game_id,season,game_date,home_away,opponent,day_of_week,start_time,homestand_id,series_id,game_number_in_homestand,month,weekend_flag,holiday_flag,source_id,public_data_flag,notes
TP_2024_001,2024,2024-04-09,Home,Birmingham,Tuesday,,2024_HS_01,2024_HS_01_BIRMINGHAM,1,4,False,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_002,2024,2024-04-10,Home,Birmingham,Wednesday,,2024_HS_01,2024_HS_01_BIRMINGHAM,2,4,False,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_003,2024,2024-04-11,Home,Birmingham,Thursday,,2024_HS_01,2024_HS_01_BIRMINGHAM,3,4,False,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_004,2024,2024-04-12,Home,Birmingham,Friday,,2024_HS_01,2024_HS_01_BIRMINGHAM,4,4,True,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_005,2024,2024-04-13,Home,Birmingham,Saturday,,2024_HS_01,2024_HS_01_BIRMINGHAM,5,4,True,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_006,2024,2024-04-14,Home,Birmingham,Sunday,,2024_HS_01,2024_HS_01_BIRMINGHAM,6,4,True,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_007,2024,2024-04-23,Home,Tennessee,Tuesday,,2024_HS_02,2024_HS_02_TENNESSEE,1,4,False,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_008,2024,2024-04-24,Home,Tennessee,Wednesday,,2024_HS_02,2024_HS_02_TENNESSEE,2,4,False,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_009,2024,2024-04-25,Home,Tennessee,Thursday,,2024_HS_02,2024_HS_02_TENNESSEE,3,4,False,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
TP_2024_010,2024,2024-04-26,Home,Tennessee,Friday,,2024_HS_02,2024_HS_02_TENNESSEE,4,4,True,False,SRC_2024_SCHEDULE_RELEASE,True,Home game from official 2024 schedule release and printable schedule
