game_id,season,planned_game_date,actual_game_date,opponent,day_of_week,game_time,real_attendance,synthetic_orders,unique_buyers,synthetic_tickets,estimated_ticket_revenue,avg_tickets_per_order,group_tickets,repeat_buyer_tickets,group_ticket_share,repeat_buyer_ticket_share,estimated_revenue_per_attendee,promo_record_count,has_promotion,has_fireworks,has_giveaway,has_theme_night,has_weekly_promo,has_group_sales,has_community_promo,has_appearance,has_jersey_auction,promo_categories,promo_names,zero_attendance_flag,is_doubleheader_date,date_match_flag,is_weekend_game,attendance_tier,primary_promo_type
RCT_2023_001,2023,2023-04-06,2023-04-06,Chattanooga Lookouts,Thursday,6:35 PM CT,5264,605,324,5264,91684.51,8.70,3360,2486,0.6383,0.4723,17.42,3,1,1,1,1,0,0,0,0,0,fireworks | giveaway | theme_night,2023 Magnet Schedule Giveaway | Opening Night Celebration | Postgame Fireworks,0,0,1,0,Mid Attendance,Fireworks
RCT_2023_002,2023,2023-04-07,2023-04-08,Chattanooga Lookouts,Friday,6:35 PM CT,0,0,0,,,,0,0,,,,1,1,1,0,0,1,0,0,0,0,fireworks,Friday Night Fireworks,1,1,0,1,Zero Attendance / Doubleheader Gate,Fireworks
RCT_2023_003,2023,2023-04-08,2023-04-08,Chattanooga Lookouts,Saturday,6:35 PM CT,4625,482,339,4625,80605.49,9.60,3175,2654,0.6865,0.5738,17.43,1,1,1,0,0,1,0,0,0,0,fireworks,Saturday Night Fireworks,0,1,1,1,Mid Attendance,Fireworks
RCT_2023_010,2023,2023-04-18,2023-04-18,Biloxi Shuckers,Tuesday,6:05 PM CT,4774,527,397,4774,84047.45,9.06,3172,2503,0.6644,0.5243,17.61,2,1,0,1,0,0,0,1,0,0,appreciation | giveaway,Logan O’Hoppe Bobblehead | Utility Worker Appreciation Day,0,0,1,0,Mid Attendance,Giveaway
RCT_2023_011,2023,2023-04-19,2023-04-19,Biloxi Shuckers,Wednesday,11:05 AM CT,3657,311,256,3657,61178.03,11.76,2821,1907,0.7714,0.5215,16.73,1,1,0,0,0,0,1,1,0,0,education,Education Day,0,0,1,0,Low Attendance,Group Sales
RCT_2023_012,2023,2023-04-20,2023-04-20,Biloxi Shuckers,Thursday,6:35 PM CT,4513,460,379,4513,76659.03,9.81,3146,2486,0.6971,0.5509,16.99,2,1,0,1,1,0,1,0,0,0,giveaway | theme_night,Dance Team Night 1 | Raise The Roof T-Shirt Giveaway,0,0,1,0,Mid Attendance,Giveaway
RCT_2023_013,2023,2023-04-21,2023-04-22,Biloxi Shuckers,Friday,6:35 PM CT,0,0,0,,,,0,0,,,,1,1,1,0,0,1,0,0,0,0,fireworks,Friday Night Fireworks,1,1,0,1,Zero Attendance / Doubleheader Gate,Fireworks
RCT_2023_014,2023,2023-04-22,2023-04-22,Biloxi Shuckers,Saturday,6:35 PM CT,5932,620,519,5932,101329.54,9.57,3951,2990,0.6660,0.5040,17.08,2,1,1,0,1,1,0,1,0,0,fireworks | theme_night,Earth Day Celebration | Saturday Night Fireworks,0,1,1,1,High Attendance,Fireworks
RCT_2023_015,2023,2023-04-23,2023-04-23,Biloxi Shuckers,Sunday,2:35 PM CT,5148,477,403,5148,89810.36,10.79,3697,2834,0.7181,0.5505,17.45,3,1,0,1,1,1,1,0,0,0,giveaway | theme_night | weekly_promo,4x4 Night | Kids Run The Bases | Sprocket On The Move Bobblehead,0,0,1,1,Mid Attendance,Giveaway
RCT_2023_022,2023,2023-05-02,2023-05-02,Tennessee Smokies,Tuesday,6:05 PM CT,3547,421,352,3547,59310.93,8.43,2281,2028,0.6431,0.5718,16.72,2,1,0,1,0,0,0,1,0,0,appreciation | giveaway,Astronaut Racer Neil Socks Giveaway | Teacher Appreciation Day,0,0,1,0,Low Attendance,Giveaway
