game_id,game_date,season,opponent_code,opponent,home_away,game_time,day_of_week,month_name,promotion_flag,promotion_type,source
RCT_2025_001,2025-04-04,2025,CHA,Chattanooga Lookouts,Home,6:35 PM CT,Friday,April,yes,fireworks,official_2025_schedule_release_game_times_promos
RCT_2025_002,2025-04-05,2025,CHA,Chattanooga Lookouts,Home,6:35 PM CT,Saturday,April,yes,fireworks,official_2025_schedule_release_game_times_promos
RCT_2025_003,2025-04-06,2025,CHA,Chattanooga Lookouts,Home,2:35 PM CT,Sunday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_004,2025-04-08,2025,KNO,Knoxville Smokies,Home,6:05 PM CT,Tuesday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_005,2025-04-09,2025,KNO,Knoxville Smokies,Home,11:05 AM CT,Wednesday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_006,2025-04-10,2025,KNO,Knoxville Smokies,Home,6:35 PM CT,Thursday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_007,2025-04-11,2025,KNO,Knoxville Smokies,Home,6:35 PM CT,Friday,April,yes,fireworks,official_2025_schedule_release_game_times_promos
RCT_2025_008,2025-04-12,2025,KNO,Knoxville Smokies,Home,6:35 PM CT,Saturday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_009,2025-04-13,2025,KNO,Knoxville Smokies,Home,2:35 PM CT,Sunday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_010,2025-04-15,2025,MTG,Montgomery Biscuits,Away,,Tuesday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_011,2025-04-16,2025,MTG,Montgomery Biscuits,Away,,Wednesday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_012,2025-04-17,2025,MTG,Montgomery Biscuits,Away,,Thursday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_013,2025-04-18,2025,MTG,Montgomery Biscuits,Away,,Friday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_014,2025-04-19,2025,MTG,Montgomery Biscuits,Away,,Saturday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_015,2025-04-20,2025,MTG,Montgomery Biscuits,Away,,Sunday,April,no,,official_2025_schedule_release_game_times_promos
RCT_2025_016,2025-04-22,2025,BIR,Birmingham Barons,Home,6:05 PM CT,Tuesday,April,no,,official_2025_schedule_release_game_times_promos
